ID,Nom,Auteur,Editeur,Prix,Categorie,Rating,NrPages,Format,Code,LienPhoto,Description
0,Le petit prince,Antoine de Saint-Exupéry (Auteur) ,Gallimard,6.99,Livres pour enfants,5,45,20 x 26 cm,TRE978-606-789-160-7,assets/img/img01.jpeg,"«Le premier soir, je me suis donc endormi sur le sable à mille milles de toute terre habitée. J'étais bien plus isolé qu'un naufragé sur un radeau au milieu de l'océan. Alors, vous imaginez ma surprise, au lever du jour, quand une drôle de petite voix m'a réveillé. Elle disait : “S'il vous plaît... dessine-moi un mouton !” J'ai bien regardé. Et j'ai vu ce petit bonhomme tout à fait extraordinaire qui me considérait gravement...»"
1,Cuentos para ninos / Stories for Boys,Equipo Susaeta ,Susaeta,9.95,Livres pour enfants,4,56,20 x 13 cm,TRE978-606-756-165-8,assets/img/img02.jpeg,"Un gran libro para todos, lleno de ilustraciones simpáticas e imaginativas, que nos hará pasar un buen rato leyendo las historias y relatos más emocionantes de aventuras, príncipes y princesas."
2,Licorne Livre de Coloriage Pour les Enfants de 4 à 8 Ans,Charles Perrault ,Livres Hibou,4.99,Livres pour enfants,3,19,17 x 20 cm,TRE978-606-789-765-3,assets/img/img03.jpeg,"Les licornes sont tellement amusantes à colorier parce qu'elles mènent des vies tellement intéressantes et magiques ! Ils rencontrent des princesses, des dragons et des sirènes. Ils visitent des châteaux et des forêts enchantées, survolent des étoiles et des cieux arc-en-ciel et se rendent même au pays des sucreries ! Partagez le plaisir et la magie des licornes avec un enfant spécial ! Ce livre à colorier est une excellente activité sans écran pour stimuler la créativité et l'imagination d'un enfant. C'est un cadeau parfait !"
3,Le Petit Nicolas et les copains,Sempé et  René Goscinny,Folio Junior,6.95,Livres pour enfants,5,29,20 x 15 cm,TRE978-606-754-176-14,assets/img/img04.jpeg,"Mon premier a un papa qui lui achète tout ce qu'il veut. Mon deuxième est le chouchou de la maîtresse. Mon troisième est le plus fort de la classe. Le papa de mon quatrième est agent de police. Mon cinquième est le dernier de la classe. Mon sixième qui est très gros aime manger. Mon tout est la plus chouette bande de copains qui ait existé…Comme tous les petits garçons, Nicolas ne serait pas grand-chose sans les copains : Clotaire le rêveur, Agnan le chouchou surdoué, Maixent le magicien et Rufus et Joachim. Sans oublier Marie-Edwidge. C'est la fille des voisins. Elle est très mignonne."
4,Le vent du soir (Romans contemporains),Jean d'Ormesson,JC Lattes,5.49,Romans et Littérature,4,38,30 x 13 cm,TRE978-532-754-160-3,assets/img/img05.jpeg,Le Vent du soir est le premeir tome d'une trilogie dont le second volume a comme titre Tous les hommes en sont fous et le troisième Le bonheur à San Miniatio.
5,La littérature Française en 100 romans,Yves Stalloni,Papier Cadeau,14.99,Romans et Littérature,4,56,22 x 13 cm,TRE978-532-789-654-67,assets/img/img06.jpeg,"Faire le tour de la littérature française en 100 romans, telle est la gageure de ce livre. Outil idéal pour tous ceux qui préparent un examen, c'est aussi un formidable guide pour approfondir sa culture générale ou choisir une prochaine lecture... Accessible et documenté, le propos d'Yves Stalloni est celui d'un professeur, certes, mais aussi d'un amoureux de la littérature française."
6,La Dame du Vallon Perdu (HISTORIA),Eve Terrellon,Gloriana éditions,16.99,Romans et Littérature,0,18,10 x 25 cm,TRE978-532-654-567-34,assets/img/img07.jpeg,"En l'an de grâce 1416, Isabelle, soeur désargentée du ténébreux Arnault de Riprole, prend la route pour rejoindre le château de son fiancé. Sujette à une guerre endémique, la campagne normande est peu sure et le charroi se fait attaquer. Sauvagement molestée, Isabelle est secourue par Tristan, un chevalier errant. Reconnaissante, elle demande à son frère d'accueillir ce dernier au château, pour qu'il y passe l'hiver avec son écuyer. Le fief est pauvre et la vie s'organise entre les mystérieux "
7,Une passion indienne,Javier Moro,Points,8.95,Romans et Littérature,2,39,15 x 13 cm,TRE978-532-298-420-10,assets/img/img08.jpeg,"1908 : Anita Delgado, danseuse andalouse, épouse le maharajah de Kapurthala. 1925 : la "" cinquième épouse "" se sépare de son mari et quitte l'Inde. Anita aura vécu vingt ans d'une passion tumultueuse, à l'origine d'un des plus grands scandales de l'Empire britannique. Une plongée étourdissante dans les fastes d'un monde emporté par l'Histoire, entre conte de fées moderne et roman vrai d'une femme libre. "
8,Drive Your Adventure- Guide d'un roadtrip en van aux confins de l'Europe,"Elsa Frindik-pierret, Bertrand Lanneau ",La Martinière,29.99,Tourisme et Voyages,5,45,20 x 26 cm,TRE978-654-789-160-7,assets/img/img09.jpeg,"Les éditions de La Martinière s'associent au réseau We-Van et à l'expédition Drive your Adventure pour promouvoir une autre idée du voyage : en couple, en famille ou entre amis, prendre la route en Camper Van, et vivre une expérience de mobilité, de liberté et d'évasion incomparables."
9,La Catalogne vue du ciel,"Yann Arthus-bertrand, Ramon Folch ",La Martinière,35.95,Tourisme et Voyages,4,34,20 x 13 cm,TRE978-654-756-165-8,assets/img/img10.jpg,""" La peinture, c'est étudier la trace d'un petit caillou qui tombe sur la surface de l'eau, l'oiseau en vol, le soleil qui s'échappe vers la mer, ou parmi les pins et les lauriers de la montagne "". C'est cette citation du peintre catalan Joan Miró évoquant son œuvre qui a guidé Yann Arthus-Bertrand dans la découverte de la Catalogne. Cette région se situant à l'est de l'Espagne offre une diversité unique de paysages oscillant entre mer et montagne, intérieur des terres et lumineuse Barcelone."
